"","V1","wells","flyids"
"1",1,"M.1.1","empty"
"2",2,"M.2.1","k2a-ds2.D6"
"3",3,"M.3.1","k5a-ds4.D4"
"4",4,"M.4.1","k5a-ds2.D3"
"5",5,"M.5.1","k5a-di4.D1"
"6",6,"M.6.1","k5a-di4.B2"
"7",7,"M.7.1","k5b-ds3.D6"
"8",8,"M.8.1","empty"
"9",9,"M.9.1","k2a-ds4.B7"
"10",10,"M.10.1","k5b-di1.B2"
"11",11,"M.11.1","k5a-di5.B5"
"12",12,"M.12.1","k2b-ds3.B5"
"13",13,"M.1.2","k2a-di4.B5"
"14",14,"M.2.2","k2b-ds3.B1"
"15",15,"M.3.2","k9a-di4.B5"
"16",16,"M.4.2","k5a-di4.D3"
"17",17,"M.5.2","k2a-ds4.D5"
"18",18,"M.6.2","k5b-di2.D3"
"19",19,"M.7.2","k2b-di3.D7"
"20",20,"M.8.2","k5b-di2.D4"
"21",21,"M.9.2","k9a-ds2.B1"
"22",22,"M.10.2","empty"
"23",23,"M.11.2","empty"
"24",24,"M.12.2","k2a-di4.B1"
"25",25,"M.1.3","k2a-di6.B1"
"26",26,"M.2.3","k2b-di1.D1"
"27",27,"M.3.3","k2a-ds4.D6"
"28",28,"M.4.3","k2b-ds3.D2"
"29",29,"M.5.3","empty"
"30",30,"M.6.3","k5a-ds4.B6"
"31",31,"M.7.3","k2b-di2.D1"
"32",32,"M.8.3","k9a-di6.D6"
"33",33,"M.9.3","k2a-ds4.B2"
"34",34,"M.10.3","k2b-di2.D5"
"35",35,"M.11.3","k9a-ds2.D4"
"36",36,"M.12.3","k5a-ds4.B7"
"37",37,"M.1.4","k5b-ds1.D1"
"38",38,"M.2.4","k9a-ds2.D6"
"39",39,"M.3.4","k2a-di6.B4"
"40",40,"M.4.4","k9a-di6.B3"
"41",41,"M.5.4","k2a-di4.D1"
"42",42,"M.6.4","k5a-ds4.B4"
"43",43,"M.7.4","k2a-ds2.D5"
"44",44,"M.8.4","k2a-di4.B3"
"45",45,"M.9.4","k5b-ds3.D3"
"46",46,"M.10.4","k2b-di2.B1"
"47",47,"M.11.4","k5b-di2.D7"
"48",48,"M.12.4","k9a-di4.D3"
"49",49,"M.1.5","k2b-ds1.D3"
"50",50,"M.2.5","empty"
"51",51,"M.3.5","k2b-ds1.B4"
"52",52,"M.4.5","k5a-di4.B1"
"53",53,"M.5.5","k2a-di5.D1"
"54",54,"M.6.5","k2a-ds4.B4"
"55",55,"M.7.5","k5a-ds2.B3"
"56",56,"M.8.5","k2a-ds4.D2"
"57",57,"M.9.5","k5a-ds4.D2"
"58",58,"M.10.5","k5b-di2.B4"
"59",59,"M.11.5","k9a-di6.B1"
"60",60,"M.12.5","k2a-di5.D5"
"61",61,"M.1.6","k9a-di5.B6"
"62",62,"M.2.6","k2b-ds1.B5"
"63",63,"M.3.6","empty"
"64",64,"M.4.6","k2b-di2.B7"
"65",65,"M.5.6","k5a-di6.B4"
"66",66,"M.6.6","k9a-ds2.B3"
"67",67,"M.7.6","empty"
"68",68,"M.8.6","k2b-di1.B1"
"69",69,"M.9.6","k5a-di5.D2"
"70",70,"M.10.6","k5b-di2.B1"
"71",71,"M.11.6","k2a-di4.D7"
"72",72,"M.12.6","k5a-di5.B6"
"73",73,"M.1.7","k2a-di4.D3"
"74",74,"M.2.7","k9a-ds2.B4"
"75",75,"M.3.7","k5a-ds2.D2"
"76",76,"M.4.7","k5a-di6.D4"
"77",77,"M.5.7","empty"
"78",78,"M.6.7","k2b-di1.D6"
"79",79,"M.7.7","k5a-ds4.B3"
"80",80,"M.8.7","k2a-ds2.B1"
"81",81,"M.9.7","empty"
"82",82,"M.10.7","k2a-ds2.D3"
"83",83,"M.11.7","k5b-ds3.B2"
"84",84,"M.12.7","k5b-di3.B1"
"85",85,"M.1.8","empty"
"86",86,"M.2.8","k2a-di6.B2"
"87",87,"M.3.8","k5a-di5.D5"
"88",88,"M.4.8","k5a-di4.B7"
"89",89,"M.5.8","k2b-ds3.D3"
"90",90,"M.6.8","k9a-ds4.B7"
"91",91,"M.7.8","k2a-ds2.D7"
"92",92,"M.8.8","k9a-ds4.B2"
"93",93,"M.9.8","empty"
"94",94,"M.10.8","k5b-ds1.B1"
"95",95,"M.11.8","k2b-ds1.D7"
"96",96,"M.12.8","k5a-ds2.D6"
"97",97,"M.1.9","k9a-ds4.B1"
"98",98,"M.2.9","k5b-di2.D6"
"99",99,"M.3.9","empty"
"100",100,"M.4.9","k9a-di4.B7"
"101",101,"M.5.9","k9a-ds4.B5"
"102",102,"M.6.9","k5a-di6.B3"
"103",103,"M.7.9","k2a-di4.D6"
"104",104,"M.8.9","k9a-ds2.B7"
"105",105,"M.9.9","k5b-di1.B1"
"106",106,"M.10.9","k2b-ds1.D5"
"107",107,"M.11.9","k5a-di5.D6"
"108",108,"M.12.9","k9a-di6.D5"
"109",109,"M.1.10","k2a-di5.D6"
"110",110,"M.2.10","k5b-di2.D5"
"111",111,"M.3.10","k9a-di4.B3"
"112",112,"M.4.10","k2b-ds1.B6"
"113",113,"M.5.10","k9a-ds4.B3"
"114",114,"M.6.10","k5b-di3.B7"
"115",115,"M.7.10","empty"
"116",116,"M.8.10","k5b-di3.D1"
"117",117,"M.9.10","k2b-di2.B4"
"118",118,"M.10.10","k5a-di6.B5"
"119",119,"M.11.10","k5a-di5.B7"
"120",120,"M.12.10","k9a-di5.B1"
"121",121,"M.1.11","k2a-di5.B2"
"122",122,"M.2.11","k5a-ds4.D3"
"123",123,"M.3.11","k9a-ds4.D7"
"124",124,"M.4.11","k9a-di5.B5"
"125",125,"M.5.11","k9a-di4.B2"
"126",126,"M.6.11","k5b-di1.D1"
"127",127,"M.7.11","k9a-ds4.D6"
"128",128,"M.8.11","k2a-di5.D7"
"129",129,"M.9.11","empty"
"130",130,"M.10.11","k2b-di2.B5"
"131",131,"M.11.11","k5b-di3.D7"
"132",132,"M.12.11","k5a-ds2.B2"
"133",133,"M.1.12","k9a-di4.B4"
"134",134,"M.2.12","k2a-ds2.B7"
"135",135,"M.3.12","k5b-di1.B7"
"136",136,"M.4.12","k5b-di2.B2"
"137",137,"M.5.12","empty"
"138",138,"M.6.12","k9a-di5.D3"
"139",139,"M.7.12","k5a-di4.B5"
