,wells,flyids
1,M.1.1,k5a-di5.B4
2,M.2.1,k5a-di5.B1
3,M.3.1,k9a-di6.D6
4,M.4.1,k5a-di5.D2
5,M.5.1,empty
6,M.6.1,empty
7,M.7.1,k2a-ds2.B5
8,M.8.1,k5a-ds4.B7
9,M.9.1,k5a-di4.B1
10,M.10.1,k5b-ds3.D7
11,M.11.1,k5b-di2.D2
12,M.12.1,k2a-ds4.D5
13,M.1.2,k5a-di5.D6
14,M.2.2,k9a-di5.D2
15,M.3.2,k5a-di4.D5
16,M.4.2,empty
17,M.5.2,k9a-di6.D7
18,M.6.2,k9a-di5.D6
19,M.7.2,k9a-ds4.B4
20,M.8.2,k2b-di3.B4
21,M.9.2,k9a-di5.D1
22,M.10.2,k9a-di6.D2
23,M.11.2,k2b-di2.D1
24,M.12.2,k2b-di1.D3
25,M.1.3,k5b-di1.B5
26,M.2.3,k9a-di6.D1
27,M.3.3,empty
28,M.4.3,k5b-di3.D3
29,M.5.3,k2a-ds4.D2
30,M.6.3,k5b-ds3.B7
31,M.7.3,k9a-ds4.D6
32,M.8.3,k9a-di5.D3
33,M.9.3,k5a-ds2.D6
34,M.10.3,k2a-ds2.D5
35,M.11.3,k2b-di2.B3
36,M.12.3,k2a-di4.B1
37,M.1.4,empty
38,M.2.4,k2a-di6.D6
39,M.3.4,k5b-ds3.D3
40,M.4.4,k5a-di4.D2
41,M.5.4,k5b-di3.B4
42,M.6.4,k2b-ds1.D7
43,M.7.4,k2a-di5.B1
44,M.8.4,k9a-di5.B3
45,M.9.4,k5b-ds1.B1
46,M.10.4,empty
47,M.11.4,k9a-di6.D3
48,M.12.4,k9a-di4.D1
49,M.1.5,k2b-ds1.B3
50,M.2.5,k5a-ds4.D5
51,M.3.5,k2b-di2.B1
52,M.4.5,k9a-ds2.D6
53,M.5.5,k5b-di2.B1
54,M.6.5,k5b-ds1.B6
55,M.7.5,k5b-di1.D7
56,M.8.5,empty
57,M.9.5,k5b-di2.D3
58,M.10.5,k2b-di1.B1
59,M.11.5,k2a-ds4.B2
60,M.12.5,k5b-di3.D2
61,M.1.6,k2b-di1.D6
62,M.2.6,k2a-ds2.B1
63,M.3.6,k5a-di6.D7
64,M.4.6,empty
65,M.5.6,k5b-di3.B2
66,M.6.6,k5a-di4.B4
67,M.7.6,k5b-ds1.D5
68,M.8.6,k2a-di6.D4
69,M.9.6,k5b-di3.B7
70,M.10.6,k5b-di1.D3
71,M.11.6,k2b-ds1.B4
72,M.12.6,k5a-ds2.D5
73,M.1.7,k5a-ds2.B6
74,M.2.7,k2b-ds3.D1
75,M.3.7,k2b-di2.D2
76,M.4.7,k5a-di5.D7
77,M.5.7,k2b-ds1.D3
78,M.6.7,k2b-di1.B3
79,M.7.7,k9a-ds2.B6
80,M.8.7,k5a-di6.D6
81,M.9.7,k5b-ds3.B2
82,M.10.7,empty
83,M.11.7,k2a-ds4.D1
84,M.12.7,k2b-ds1.D1
85,M.1.8,k5b-ds3.B6
86,M.2.8,k9a-di5.B4
87,M.3.8,k2a-ds2.B6
88,M.4.8,k2b-di3.D4
89,M.5.8,empty
90,M.6.8,k5b-di2.D5
91,M.7.8,empty
92,M.8.8,k2a-di5.D1
93,M.9.8,k9a-ds2.D2
94,M.10.8,k5b-ds1.B7
95,M.11.8,k2b-ds1.D4
96,M.12.8,k5a-di6.D5
97,M.1.9,k9a-di6.B4
98,M.2.9,k5a-ds4.B6
99,M.3.9,empty
100,M.4.9,k5a-di4.B3
101,M.5.9,k9a-ds4.B2
102,M.6.9,k2a-di4.D1
103,M.7.9,k2b-di3.B6
